date, pm25, pm10, o3, no2, co
2023/6/8, , , 39, 1, 1
2023/6/9, , , 34, 1, 1
2023/6/10, , , 30, , 1
2023/6/11, , , 33, 1, 1
2023/6/12, , , 33, 4, 1
2023/6/13, , , 34, 3, 1
2023/6/14, , , 40, 3, 1
2023/6/15, , , 39, 4, 1
2023/6/16, , , 41, 3, 1
2023/6/17, , , 41, 1, 1
2023/6/18, , , 37, 4, 1
2023/6/19, , , 40, 4, 1
2023/6/20, , , 47, 3, 1
2023/6/21, , , 46, 3, 1
2023/6/22, , , 37, 2, 1
2023/6/23, , , 37, 1, 1
2023/6/24, , , 38, 3, 1
2023/6/25, , , 39, 4, 1
2023/6/26, , , 42, , 1
2023/6/27, , , 32, 1, 1
2023/6/28, , , 38, 3, 1
2023/6/29, , , 30, 1, 1
2023/6/30, , , 32, 2, 1
2023/1/2, , , 30, 4, 1
2023/1/3, , , 28, 3, 1
2023/1/4, , , 26, 2, 1
2023/1/5, , , 25, 3, 1
2023/1/6, , , 26, 4, 1
2023/1/7, , , 23, 4, 1
2023/1/8, , , 17, 6, 1
2023/1/9, , , 25, 4, 1
2023/1/10, , , 21, 3, 1
2023/1/11, , , 25, 3, 1
2023/1/12, , , 27, 2, 1
2023/1/13, , , 30, 1, 1
2023/1/14, , , 30, , 1
2023/1/15, , , 31, 3, 1
2023/1/16, , , 28, 3, 1
2023/1/17, , , 26, 5, 1
2023/1/18, , , 20, 6, 1
2023/1/19, , , 17, 6, 1
2023/1/20, , , 23, 2, 1
2023/1/21, , , 19, , 1
2023/1/22, , , 25, 3, 1
2023/1/23, , , 23, 4, 
2023/1/24, , , 19, 3, 1
2023/1/25, , , 18, 5, 1
2023/1/26, , , 27, 7, 1
2023/1/27, , , 24, 6, 1
2023/1/28, , , 25, 1, 1
2023/1/29, , , 26, 1, 1
2023/1/30, , , 30, 2, 1
2023/1/31, , , 32, 2, 1
2023/2/1, , , 29, 3, 1
2023/2/2, , , 27, 2, 1
2023/2/3, , , 28, 3, 1
2023/2/4, , , 24, 2, 1
2023/2/5, , , 23, 6, 1
2023/2/6, , , 19, 6, 1
2023/2/7, , , 20, 7, 1
2023/2/8, , , 21, 7, 1
2023/2/9, , , 28, 2, 1
2023/2/10, , , 27, 1, 1
2023/2/11, , , 33, 1, 1
2023/2/12, , , 30, 2, 1
2023/2/13, , , 31, 2, 1
2023/2/14, , , 28, 5, 1
2023/2/15, , , 18, 9, 1
2023/2/16, , , 19, 3, 
2023/2/17, , , 35, 1, 
2023/2/18, , , 33, 1, 
2023/2/19, , , 31, 1, 
2023/2/20, , , 31, 2, 
2023/2/21, , , 31, 3, 
2023/2/22, , , 28, 6, 
2023/2/23, , , 27, 2, 1
2023/2/24, , , 29, , 1
2023/2/25, , , 31, 1, 1
2023/2/26, , , 29, 9, 1
2023/2/27, , , 21, 9, 3
2023/2/28, , , 25, 10, 1
2023/3/1, , , 18, 10, 1
2023/3/2, , , 20, 5, 1
2023/3/3, , , 28, 1, 
2023/3/4, , , 33, 2, 
2023/3/5, , , 32, 5, 1
2023/3/6, , , 29, 2, 
2023/3/7, , , 32, 4, 
2023/3/8, , , 32, 6, 1
2023/3/9, , , 31, 2, 
2023/3/10, , , 33, 1, 
2023/3/11, , , 33, 1, 1
2023/3/12, , , 33, 2, 
2023/3/13, , , 35, 2, 
2023/3/14, , , 33, 2, 1
2023/3/15, , , 33, 5, 
2023/3/16, , , 31, 6, 1
2023/3/17, , , 28, 10, 1
2023/3/18, , , 20, 8, 2
2023/3/19, , , 17, 4, 1
2023/3/20, , , 25, 7, 1
2023/3/21, , , 21, 4, 1
2023/3/22, , , 25, 2, 
2023/3/23, , , 36, 2, 1
2023/3/24, , , 36, 2, 1
2023/3/25, , , 32, , 
2023/3/26, , , 33, 2, 1
2023/3/27, , , 31, 2, 1
2023/3/28, , , 34, 4, 
2023/3/29, , , 30, 7, 2
2023/3/30, , , 31, 2, 1
2023/3/31, , , 29, , 
2022/10/1, , , 22, 1, 1
2022/10/2, , , 24, 1, 1
2022/10/3, , , 22, 3, 1
2022/10/4, , , 23, 3, 1
2022/10/5, , , 23, 1, 
2022/10/6, , , 26, 2, 1
2022/10/7, , , 26, 2, 
2022/10/8, , , 25, 2, 
2022/10/9, , , 24, 3, 
2022/10/10, , , 26, 3, 
2022/10/11, , , 25, 5, 1
2022/10/12, , , 23, 5, 1
2022/10/13, , , 18, 5, 1
2022/10/14, , , 23, 4, 1
2022/10/15, , , 23, 2, 
2022/10/16, , , 27, 6, 
2022/10/17, , , 18, 3, 1
2022/10/18, , , 26, 4, 
2022/10/19, , , 24, 5, 
2022/10/20, , , 26, 6, 1
2022/10/21, , , 15, 6, 1
2022/10/22, , , 10, 3, 1
2022/10/23, , , 23, 4, 1
2022/10/24, , , 28, 3, 1
2022/10/25, , , 25, 5, 1
2022/10/26, , , 19, 6, 1
2022/10/27, , , 18, 8, 1
2022/10/28, , , 11, 3, 
2022/10/29, , , 26, 7, 1
2022/10/30, , , 21, 8, 1
2022/10/31, , , 19, 4, 1
2022/11/1, , , 23, 3, 1
2022/11/2, , , 23, 4, 1
2022/11/3, , , 20, 4, 1
2022/11/4, , , 26, 2, 1
2022/11/5, , , 24, 2, 1
2022/11/6, , , 20, 3, 1
2022/11/7, , , 21, 3, 1
2022/11/8, , , 19, 3, 1
2022/11/9, , , 24, 3, 1
2022/11/10, , , 22, 3, 1
2022/11/11, , , 22, 3, 1
2022/11/12, , , 20, 2, 1
2022/11/13, , , 20, 2, 1
2022/11/14, , , 20, 4, 1
2022/11/15, , , 24, 1, 
2022/11/16, , , 22, 3, 1
2022/11/17, , , 24, 1, 1
2022/11/18, , , 23, 1, 1
2022/11/19, , , 22, 3, 1
2022/11/20, , , 21, 6, 1
2022/11/21, , , 16, 4, 1
2022/11/22, , , 18, 5, 2
2022/11/23, , , 12, 7, 2
2022/11/24, , , 9, 5, 1
2022/11/25, , , 17, 4, 1
2022/11/26, , , 14, 3, 1
2022/11/27, , , 16, 3, 1
2022/11/28, , , 20, 3, 1
2022/11/29, , , 19, 2, 1
2022/11/30, , , 18, 3, 1
2022/12/1, , , 15, 2, 1
2022/12/2, , , 24, , 1
2022/12/3, , , 21, 1, 1
2022/12/4, , , 17, 2, 1
2022/12/5, , , 12, 4, 1
2022/12/6, , , 17, 8, 1
2022/12/7, , , 18, 15, 1
2022/12/8, , , 26, 4, 1
2022/12/9, , , 24, 5, 1
2022/12/10, , , 19, 2, 1
2022/12/11, , , 14, 6, 1
2022/12/12, , , 14, 6, 1
2022/12/13, , , 18, 7, 1
2022/12/14, , , 14, 9, 1
2022/12/15, , , 18, 11, 2
2022/12/16, , , 19, 13, 2
2022/12/17, , , 15, 5, 1
2022/12/18, , , 20, 6, 1
2022/12/19, , , 18, 6, 1
2022/12/20, , , 10, 4, 1
2022/12/21, , , 20, 5, 
2022/12/22, , , 22, 3, 1
2022/12/23, , , 25, 3, 
2022/12/24, , , 19, 3, 
2022/12/25, , , 19, 3, 1
2022/12/26, , , 29, 2, 1
2022/12/27, , , 28, 2, 1
2022/12/28, , , 25, 1, 1
2022/12/29, , , 26, 2, 1
2022/12/30, , , 26, 2, 1
2022/12/31, , , 23, 1, 1
2023/1/1, , , 29, 4, 1
2022/7/1, , , 37, 1, 
2022/7/2, , , 37, 2, 
2022/7/3, , , 46, 1, 
2022/7/4, , , 27, 1, 
2022/7/5, , , 26, 1, 
2022/7/6, , , 30, 1, 
2022/7/7, , , 23, , 
2022/7/8, , , 29, , 
2022/7/9, , , 23, , 
2022/7/10, , , 24, 1, 
2022/7/11, , , 24, 1, 
2022/7/12, , , 26, 1, 
2022/7/13, , , 41, , 
2022/7/14, , , 23, 1, 
2022/7/15, , , 26, , 
2022/7/16, , , 28, , 
2022/7/17, , , 28, 2, 1
2022/7/18, , , 43, 6, 1
2022/7/19, , , 49, 8, 1
2022/7/20, , , 54, 4, 1
2022/7/21, , , 57, 1, 1
2022/7/22, , , 29, 1, 
2022/7/23, , , 18, 2, 
2022/7/24, , , 32, 4, 1
2022/7/25, , , 51, 1, 
2022/7/26, , , 26, 1, 
2022/7/27, , , 26, 2, 1
2022/7/28, , , 31, 3, 
2022/7/29, , , 33, 4, 
2022/7/30, , , 32, 2, 
2022/7/31, , , 33, 2, 
2022/8/1, , , 31, 2, 
2022/8/2, , , 30, 4, 1
2022/8/3, , , 46, 6, 
2022/8/4, , , 52, 2, 
2022/8/5, , , 25, 1, 
2022/8/6, , , 26, 1, 
2022/8/7, , , 24, 5, 
2022/8/8, , , 23, 4, 
2022/8/9, , , 25, 4, 1
2022/8/10, , , 33, 4, 
2022/8/11, , , 38, 7, 1
2022/8/12, , , 39, 9, 
2022/8/13, , , 43, 4, 1
2022/8/14, , , 40, 7, 1
2022/8/15, , , 39, 4, 
2022/8/16, , , 53, 10, 1
2022/8/17, , , 49, 7, 1
2022/8/18, , , 47, 6, 1
2022/8/19, , , 30, 2, 
2022/8/20, , , 28, 2, 
2022/8/21, , , 35, 6, 
2022/8/22, , , 26, 4, 
2022/8/23, , , 30, 5, 
2022/8/24, , , 33, 5, 
2022/8/25, , , 28, 4, 1
2022/8/26, , , 36, 2, 1
2022/8/27, , , 30, 1, 
2022/8/28, , , 32, 2, 
2022/8/29, , , 19, 1, 
2022/8/30, , , 23, 3, 
2022/8/31, , , 24, 3, 1
2022/9/1, , , 25, 4, 1
2022/9/2, , , 26, 2, 
2022/9/3, , , 27, 1, 
2022/9/4, , , 30, 2, 
2022/9/5, , , 28, 2, 
2022/9/6, , , 27, 2, 
2022/9/7, , , 33, 1, 
2022/9/8, , , 32, 3, 1
2022/9/9, , , 31, 2, 1
2022/9/10, , , 28, 1, 1
2022/9/11, , , 19, 3, 1
2022/9/12, , , 30, 1, 1
2022/9/13, , , 29, 1, 
2022/9/14, , , 31, 2, 
2022/9/15, , , 29, 2, 1
2022/9/16, , , 23, 1, 1
2022/9/17, , , 25, 1, 
2022/9/18, , , 25, 2, 
2022/9/19, , , 22, 3, 
2022/9/20, , , 20, 7, 1
2022/9/21, , , 20, 6, 1
2022/9/22, , , 28, 4, 1
2022/9/23, , , 28, 5, 1
2022/9/24, , , 30, 4, 1
2022/9/25, , , 32, 1, 1
2022/9/26, , , 27, 4, 1
2022/9/27, , , 22, 4, 1
2022/9/28, , , 20, 3, 1
2022/9/29, , , 22, 4, 1
2022/9/30, , , 24, 3, 1
2022/4/1, , , 34, 1, 1
2022/4/2, , , 34, 2, 1
2022/4/3, , , 34, 2, 2
2022/4/4, , , 33, 2, 1
2022/4/5, , , 32, 4, 1
2022/4/6, , , 29, 3, 1
2022/4/7, , , 32, 1, 1
2022/4/8, , , 35, 1, 1
2022/4/9, , , 37, 1, 1
2022/4/10, , , 35, 2, 1
2022/4/11, , , 35, 5, 1
2022/4/12, , , 35, 7, 1
2022/4/13, , , 35, 4, 1
2022/4/14, , , 29, 2, 1
2022/4/15, , , 31, 3, 1
2022/4/16, , , 34, 3, 1
2022/4/17, , , 39, 5, 1
2022/4/18, , , 35, 7, 1
2022/4/19, , , 36, 5, 1
2022/4/20, , , 37, 3, 1
2022/4/21, , , 33, 2, 1
2022/4/22, , , 34, 4, 1
2022/4/23, , , 36, 3, 1
2022/4/24, , , 31, 2, 1
2022/4/25, , , 36, 3, 1
2022/4/26, , , 37, 4, 1
2022/4/27, , , 32, 3, 1
2022/4/28, , , 36, 3, 1
2022/4/29, , , 35, 3, 1
2022/4/30, , , 35, 7, 1
2022/5/1, , , 32, 4, 1
2022/5/2, , , 38, 2, 1
2022/5/3, , , 34, 6, 1
2022/5/4, , , 36, 2, 1
2022/5/5, , , 35, 2, 1
2022/5/6, , , 31, 1, 1
2022/5/7, , , 37, 2, 1
2022/5/8, , , 36, 3, 1
2022/5/9, , , 34, 4, 1
2022/5/10, , , 39, 4, 1
2022/5/11, , , 27, 1, 1
2022/5/12, , , 31, 1, 1
2022/5/13, , , 33, , 1
2022/5/14, , , 35, 1, 1
2022/5/15, , , 38, 6, 1
2022/5/16, , , 29, 5, 
2022/5/17, , , 32, 3, 
2022/5/18, , , 34, 7, 1
2022/5/19, , , 40, 3, 1
2022/5/20, , , 35, 1, 1
2022/5/21, , , 39, 2, 1
2022/5/22, , , 31, 5, 1
2022/5/23, , , 34, 3, 1
2022/5/24, , , 34, 1, 
2022/5/25, , , 33, 1, 1
2022/5/26, , , 31, 1, 
2022/5/27, , , 32, , 
2022/5/28, , , 32, 1, 1
2022/5/29, , , 30, 4, 1
2022/5/30, , , 28, 4, 1
2022/5/31, , , 30, 3, 1
2022/6/1, , , 33, 2, 1
2022/6/2, , , 27, 5, 1
2022/6/3, , , 29, 9, 1
2022/6/4, , , 27, 6, 1
2022/6/5, , , 36, 5, 1
2022/6/6, , , 29, 3, 1
2022/6/7, , , 34, 2, 
2022/6/8, , , 37, 4, 1
2022/6/9, , , 38, 2, 
2022/6/10, , , 34, 1, 1
2022/6/11, , , 35, 1, 1
2022/6/12, , , 32, 1, 
2022/6/13, , , 33, 1, 
2022/6/14, , , 30, 2, 
2022/6/15, , , 29, 1, 
2022/6/16, , , 32, 1, 
2022/6/17, , , 42, 1, 
2022/6/18, , , 36, 2, 
2022/6/19, , , 30, 4, 
2022/6/20, , , 28, 1, 
2022/6/21, , , 29, 1, 
2022/6/22, , , 25, 5, 1
2022/6/23, , , 28, 3, 
2022/6/24, , , 48, 5, 
2022/6/25, , , 48, 4, 1
2022/6/26, , , 57, 4, 1
2022/6/27, , , 51, 1, 
2022/6/28, , , 35, 8, 
2022/6/29, , , 37, 4, 
2022/6/30, , , 36, 2, 
2022/1/3, , , 28, 5, 1
2022/1/4, , , 26, 3, 1
2022/1/5, , , 23, 7, 1
2022/1/6, , , 22, 5, 1
2022/1/7, , , 19, 3, 1
2022/1/8, , , 24, 3, 1
2022/1/9, , , 22, 6, 2
2022/1/10, , , 22, 6, 2
2022/1/11, , , 20, 5, 1
2022/1/12, , , 25, 2, 1
2022/1/13, , , 27, 2, 1
2022/1/14, , , 28, 6, 1
2022/1/15, , , 19, 3, 1
2022/1/16, , , 32, 1, 1
2022/1/17, , , 30, 6, 1
2022/1/18, , , 20, 4, 
2022/1/19, , , 33, 1, 
2022/1/20, , , 30, 3, 1
2022/1/21, , , 24, 5, 1
2022/1/22, , , 20, 2, 1
2022/1/23, , , 23, 3, 1
2022/1/24, , , 22, 4, 1
2022/1/25, , , 25, 3, 1
2022/1/26, , , 24, 1, 1
2022/1/27, , , 28, 3, 1
2022/1/28, , , 27, 2, 1
2022/1/29, , , 30, , 
2022/1/30, , , 28, 9, 1
2022/1/31, , , 17, 5, 1
2022/2/1, , , 27, 4, 1
2022/2/2, , , 23, 6, 1
2022/2/3, , , 17, 3, 1
2022/2/4, , , 31, 1, 1
2022/2/5, , , 30, 2, 1
2022/2/6, , , 30, 1, 1
2022/2/7, , , 30, 3, 1
2022/2/8, , , 29, 3, 1
2022/2/9, , , 26, 4, 1
2022/2/10, , , 26, 4, 1
2022/2/11, , , 30, 3, 1
2022/2/12, , , 29, 4, 1
2022/2/13, , , 24, 4, 1
2022/2/14, , , 24, 2, 1
2022/2/15, , , 30, 3, 1
2022/2/16, , , 28, 1, 1
2022/2/17, , , 31, 3, 1
2022/2/18, , , 33, 1, 1
2022/2/19, , , 30, 2, 1
2022/2/20, , , 29, 1, 1
2022/2/21, , , 34, 3, 1
2022/2/22, , , 28, 2, 1
2022/2/23, , , 32, 4, 1
2022/2/24, , , 30, 3, 1
2022/2/25, , , 31, 6, 1
2022/2/26, , , 23, 5, 1
2022/2/27, , , 29, 6, 1
2022/2/28, , , 26, 5, 1
2022/3/1, , , 24, 7, 1
2022/3/2, , , 25, 4, 1
2022/3/3, , , 26, 5, 1
2022/3/4, , , 27, 3, 1
2022/3/5, , , 29, 4, 1
2022/3/6, , , 28, 6, 1
2022/3/7, , , 30, 7, 1
2022/3/8, , , 27, 9, 1
2022/3/9, , , 24, 3, 1
2022/3/10, , , 28, 3, 1
2022/3/11, , , 33, 3, 1
2022/3/12, , , 32, 4, 2
2022/3/13, , , 34, 6, 2
2022/3/14, , , 35, 7, 2
2022/3/15, , , 25, 4, 1
2022/3/16, , , 26, 4, 2
2022/3/17, , , 27, 3, 1
2022/3/18, , , 31, 3, 1
2022/3/19, , , 27, 4, 1
2022/3/20, , , 38, 5, 2
2022/3/21, , , 40, 14, 2
2022/3/22, , , 30, 12, 2
2022/3/23, , , 38, 9, 2
2022/3/24, , , 41, 3, 1
2022/3/25, , , 40, 1, 1
2022/3/26, , , 35, 3, 1
2022/3/27, , , 32, 1, 1
2022/3/28, , , 39, 3, 1
2022/3/29, , , 33, 3, 1
2022/3/30, , , 30, 2, 1
2022/3/31, , , 32, 2, 1
2021/10/1, , , 26, 5, 1
2021/10/2, , , 24, 3, 1
2021/10/3, , , 26, 4, 1
2021/10/4, , , 26, 5, 1
2021/10/5, , , 26, 4, 1
2021/10/6, , , 25, 8, 1
2021/10/7, , , 24, 6, 1
2021/10/8, , , 25, 4, 1
2021/10/9, , , 31, 3, 1
2021/10/10, , , 32, 3, 1
2021/10/11, , , 29, 3, 1
2021/10/12, , , 28, 5, 1
2021/10/13, , , 27, 3, 1
2021/10/14, , , 26, 2, 1
2021/10/15, , , 28, 1, 1
2021/10/16, , , 28, 2, 1
2021/10/17, , , 27, 5, 1
2021/10/18, , , 25, 6, 2
2021/10/19, , , 15, 2, 1
2021/10/20, , , 28, 3, 
2021/10/21, , , 29, 1, 1
2021/10/22, , , 31, 2, 1
2021/10/23, , , 27, 2, 1
2021/10/24, , , 29, 6, 1
2021/10/25, , , 17, 5, 1
2021/10/26, , , 24, 3, 1
2021/10/27, , , 24, 5, 1
2021/10/28, , , 24, 7, 1
2021/10/29, , , 14, 6, 2
2021/10/30, , , 24, 4, 1
2021/10/31, , , 23, 5, 1
2021/11/1, , , 25, 11, 1
2021/11/2, , , 12, 9, 1
2021/11/3, , , 18, 3, 1
2021/11/4, , , 24, 2, 1
2021/11/5, , , 26, 2, 1
2021/11/6, , , 26, 2, 1
2021/11/7, , , 26, 3, 1
2021/11/8, , , 19, 4, 1
2021/11/9, , , 21, 7, 1
2021/11/10, , , 15, 5, 1
2021/11/11, , , 22, 7, 1
2021/11/12, , , 21, 4, 1
2021/11/13, , , 19, 2, 1
2021/11/14, , , 21, 5, 1
2021/11/15, , , 22, 5, 1
2021/11/16, , , 20, 5, 1
2021/11/17, , , 23, 4, 1
2021/11/18, , , 28, 1, 1
2021/11/19, , , 28, 1, 1
2021/11/20, , , 31, 1, 1
2021/11/21, , , 29, 8, 1
2021/11/22, , , 24, 4, 1
2021/11/23, , , 31, 3, 
2021/11/24, , , 29, 4, 
2021/11/25, , , 27, 6, 
2021/11/26, , , 21, 2, 
2021/11/27, , , 20, 1, 
2021/11/28, , , 23, 6, 29
2021/11/29, , , 20, 4, 
2021/11/30, , , 22, 5, 1
2021/12/1, , , 22, 4, 1
2021/12/2, , , 23, 7, 1
2021/12/3, , , 20, 3, 1
2021/12/4, , , 25, 1, 1
2021/12/5, , , 23, 4, 1
2021/12/6, , , 24, 4, 1
2021/12/7, , , 26, 3, 1
2021/12/8, , , 20, 6, 2
2021/12/9, , , 15, 8, 3
2021/12/10, , , 10, 9, 3
2021/12/11, , , 6, 6, 2
2021/12/12, , , 16, 8, 2
2021/12/13, , , 14, 7, 1
2021/12/14, , , 23, 3, 1
2021/12/15, , , 25, 3, 1
2021/12/16, , , 25, 3, 1
2021/12/17, , , 20, 2, 1
2021/12/18, , , 28, 1, 1
2021/12/19, , , 29, 8, 2
2021/12/20, , , 23, 7, 1
2021/12/21, , , 18, 10, 1
2021/12/22, , , 16, 8, 2
2021/12/23, , , 15, 3, 1
2021/12/24, , , 28, 5, 1
2021/12/25, , , 24, 5, 1
2021/12/26, , , 22, 4, 1
2021/12/27, , , 23, 5, 3
2021/12/28, , , 17, 8, 3
2021/12/29, , , 10, 5, 1
2021/12/30, , , 15, 2, 1
2021/12/31, , , 22, 4, 1
2022/1/1, , , 24, 3, 1
2022/1/2, , , 25, 2, 1
2021/7/1, , , 20, 3, 1
2021/7/2, , , 24, 2, 1
2021/7/3, , , 32, 3, 1
2021/7/4, , , 34, 4, 1
2021/7/5, , , 37, 4, 1
2021/7/6, , , 35, 3, 
2021/7/7, , , 33, 4, 1
2021/7/8, , , 24, 2, 8
2021/7/9, , , 30, 1, 
2021/7/10, , , 26, 1, 
2021/7/11, , , 32, 2, 1
2021/7/12, , , 39, 3, 1
2021/7/13, , , 45, 5, 1
2021/7/14, , , 46, 3, 1
2021/7/15, , , 50, 2, 
2021/7/16, , , 40, , 
2021/7/17, , , 29, , 
2021/7/18, , , 26, 1, 
2021/7/19, , , 26, 1, 
2021/7/20, , , 25, 1, 
2021/7/21, , , 26, 3, 
2021/7/22, , , 31, 2, 
2021/7/23, , , 33, 2, 1
2021/7/24, , , 43, 1, 1
2021/7/25, , , 34, 3, 1
2021/7/26, , , 49, 3, 1
2021/7/27, , , 45, 2, 
2021/7/28, , , 41, 1, 
2021/7/29, , , 29, 1, 1
2021/7/30, , , 35, 2, 1
2021/7/31, , , 29, 1, 
2021/8/1, , , 29, 1, 1
2021/8/2, , , 27, 2, 1
2021/8/3, , , 31, 2, 
2021/8/4, , , 33, 3, 1
2021/8/5, , , 38, 4, 1
2021/8/6, , , 34, 2, 1
2021/8/7, , , 34, 1, 1
2021/8/8, , , 30, 2, 1
2021/8/9, , , 29, 4, 1
2021/8/10, , , 25, 2, 1
2021/8/11, , , 31, 4, 1
2021/8/12, , , 40, 4, 1
2021/8/13, , , 42, 1, 1
2021/8/14, , , 25, 1, 1
2021/8/15, , , 29, 2, 1
2021/8/16, , , 30, 2, 1
2021/8/17, , , 29, 1, 1
2021/8/18, , , 30, 1, 1
2021/8/19, , , 31, 2, 1
2021/8/20, , , 30, 3, 1
2021/8/21, , , 34, 6, 1
2021/8/22, , , 33, 6, 1
2021/8/23, , , 29, 5, 1
2021/8/24, , , 31, 2, 1
2021/8/25, , , 25, 1, 1
2021/8/26, , , 20, 1, 1
2021/8/27, , , 24, 1, 1
2021/8/28, , , 13, 1, 1
2021/8/29, , , 24, 1, 1
2021/8/30, , , 28, 3, 1
2021/8/31, , , 26, 4, 1
2021/9/1, , , 30, 5, 1
2021/9/2, , , 33, 2, 1
2021/9/3, , , 33, 2, 1
2021/9/4, , , 32, 2, 1
2021/9/5, , , 30, 6, 1
2021/9/6, , , 33, 5, 1
2021/9/7, , , 35, 5, 1
2021/9/8, , , 40, 8, 1
2021/9/9, , , 49, 7, 2
2021/9/10, , , 40, 2, 1
2021/9/11, , , 33, 1, 1
2021/9/12, , , 32, 3, 1
2021/9/13, , , 29, 4, 1
2021/9/14, , , 32, 4, 1
2021/9/15, , , 28, 5, 1
2021/9/16, , , 26, 2, 1
2021/9/17, , , 20, , 1
2021/9/18, , , 24, 1, 1
2021/9/19, , , 28, 3, 1
2021/9/20, , , 27, 6, 1
2021/9/21, , , 22, 4, 1
2021/9/22, , , 27, 2, 1
2021/9/23, , , 33, 1, 1
2021/9/24, , , 29, 3, 1
2021/9/25, , , 29, 5, 1
2021/9/26, , , 25, 3, 1
2021/9/27, , , 25, 4, 1
2021/9/28, , , 30, 5, 1
2021/9/29, , , 28, 2, 1
2021/9/30, , , 26, 3, 1
2021/4/1, , , 30, 1, 1
2021/4/2, , , 33, 1, 1
2021/4/3, , , 36, 1, 1
2021/4/4, , , 35, , 1
2021/4/5, , , 34, 2, 1
2021/4/6, , , 28, 2, 1
2021/4/7, , , 30, 2, 1
2021/4/8, , , 34, 3, 1
2021/4/9, , , 34, 2, 1
2021/4/10, , , 33, 5, 1
2021/4/11, , , 29, 2, 1
2021/4/12, , , 35, 2, 1
2021/4/13, , , 32, 3, 1
2021/4/14, , , 38, 4, 1
2021/4/15, , , 35, 3, 1
2021/4/16, , , 34, 3, 1
2021/4/17, , , 33, 4, 1
2021/4/18, , , 34, 3, 1
2021/4/19, , , 38, 6, 1
2021/4/20, , , 37, 2, 1
2021/4/21, , , 37, 1, 1
2021/4/22, , , 36, 1, 1
2021/4/23, , , 36, 1, 1
2021/4/24, , , 33, , 1
2021/4/25, , , 33, 2, 1
2021/4/26, , , 35, 5, 1
2021/4/27, , , 36, 7, 1
2021/4/28, , , 36, 3, 1
2021/4/29, , , 42, 2, 1
2021/4/30, , , 37, 3, 1
2021/5/1, , , 37, 4, 1
2021/5/2, , , 37, 4, 1
2021/5/3, , , 35, 4, 1
2021/5/4, , , 33, 2, 1
2021/5/5, , , 33, 2, 1
2021/5/6, , , 27, 2, 1
2021/5/7, , , 32, 1, 1
2021/5/8, , , 37, 4, 1
2021/5/9, , , 36, 5, 1
2021/5/10, , , 40, 2, 1
2021/5/11, , , 32, 3, 1
2021/5/12, , , 24, 2, 1
2021/5/13, , , 31, 6, 1
2021/5/14, , , 35, 2, 1
2021/5/15, , , 32, 4, 1
2021/5/16, , , 35, 4, 1
2021/5/17, , , 37, 3, 1
2021/5/18, , , 36, 1, 1
2021/5/19, , , 38, 2, 1
2021/5/20, , , 37, 3, 1
2021/5/21, , , 33, 2, 1
2021/5/22, , , 31, 1, 
2021/5/23, , , 33, 2, 1
2021/5/24, , , 39, 4, 1
2021/5/25, , , 35, 3, 1
2021/5/26, , , 34, 3, 1
2021/5/27, , , 27, 1, 
2021/5/28, , , 33, 1, 
2021/5/29, , , 33, 4, 1
2021/5/30, , , 32, 3, 
2021/5/31, , , 37, 3, 1
2021/6/1, , , 32, 3, 1
2021/6/2, , , 38, 3, 1
2021/6/3, , , 43, 7, 1
2021/6/4, , , 38, 4, 1
2021/6/5, , , 42, 5, 1
2021/6/6, , , 46, 3, 1
2021/6/7, , , 40, 1, 1
2021/6/8, , , 33, 2, 1
2021/6/9, , , 41, 3, 1
2021/6/10, , , 48, 3, 1
2021/6/11, , , 34, 1, 
2021/6/12, , , 31, , 
2021/6/13, , , 28, 2, 1
2021/6/14, , , 43, 1, 
2021/6/15, , , 30, 4, 1
2021/6/16, , , 34, 4, 1
2021/6/17, , , 53, 7, 1
2021/6/18, , , 62, 3, 1
2021/6/19, , , 60, 3, 1
2021/6/20, , , 48, 1, 
2021/6/21, , , 33, 2, 
2021/6/22, , , 30, 2, 1
2021/6/23, , , 24, 3, 1
2021/6/24, , , 31, 2, 
2021/6/25, , , 34, 1, 1
2021/6/26, , , 31, 2, 1
2021/6/27, , , 29, 4, 
2021/6/28, , , 34, 6, 1
2021/6/29, , , 39, 4, 1
2021/6/30, , , 32, 2, 
2021/1/4, , , 17, 2, 1
2021/1/5, , , 16, 2, 1
2021/1/6, , , 16, 3, 2
2021/1/7, , , 10, 4, 1
2021/1/8, , , 10, 3, 1
2021/1/9, , , 17, 4, 1
2021/1/10, , , 15, 4, 1
2021/1/11, , , 23, 5, 1
2021/1/12, , , 27, 4, 1
2021/1/13, , , 26, 3, 1
2021/1/14, , , 22, 3, 1
2021/1/15, , , 24, 4, 1
2021/1/16, , , 22, 6, 1
2021/1/17, , , 19, 6, 1
2021/1/18, , , 20, 6, 1
2021/1/19, , , 22, 6, 1
2021/1/20, , , 20, 4, 1
2021/1/21, , , 27, 3, 1
2021/1/22, , , 25, 6, 1
2021/1/23, , , 23, 9, 2
2021/1/24, , , 12, 8, 1
2021/1/25, , , 13, 5, 1
2021/1/26, , , 24, 8, 1
2021/1/27, , , 16, 2, 1
2021/1/28, , , 24, 4, 1
2021/1/29, , , 19, 3, 1
2021/1/30, , , 20, 4, 2
2021/1/31, , , 26, 6, 1
2021/2/1, , , 23, 8, 2
2021/2/2, , , 19, 2, 1
2021/2/3, , , 22, 3, 1
2021/2/4, , , 21, 3, 1
2021/2/5, , , 24, 1, 1
2021/2/6, , , 31, , 1
